Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso Calle de Francisco Moreno Usedo, Nou Moles, València",€ 165.000,l-olivereta,4 ,121 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de cuatro habitaciones Calle Julián Peña, Nou Moles, València",€ 235.000,l-olivereta,4 ,120 ,2 ,"Planta 2",Ascensor,
"Piso de una habitación Av. del Cid 86, Nou Moles, València",€ 168.000,l-olivereta,1 ,82 ,2 baños,,,
"Piso de tres habitaciones muy buen estado, Nou Moles, València",€ 245.000,l-olivereta,3 ,115 ,2 ,"Ascensor","Balcón",Terraza
"Piso de tres habitaciones a reformar, primera planta, La Fontsanta-Tres Forques, València",€ 135.000,l-olivereta,3 ,89 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de una habitación Calle José Maestre, La Fontsanta-Tres Forques, València",€ 70.000,l-olivereta,1 ,48 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones Calle Jumilla, La Fontsanta-Tres Forques, València",€ 42.700,l-olivereta,3 ,74 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de una habitación Calle Torres, Nou Moles, València","€ 120.000
€ 135.000(-11,1%)",l-olivereta,1 ,62 ,1 ,No Ascensor,,
"Piso de tres habitaciones sexta planta, Nou Moles, València",€ 229.900,l-olivereta,3 ,78 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones 118 m², La Llum, València",€ 200.000,l-olivereta,3 ,118 ,2 ,"Ascensor","Balcón",Terraza
"Piso de dos habitaciones Jurats, La Fontsanta-Tres Forques, València",€ 59.000,l-olivereta,2 ,48 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones tercera planta, Nou Moles, València",€ 149.900,l-olivereta,3 ,78 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones a reformar, primera planta, La Fontsanta-Tres Forques, València",€ 28.900,l-olivereta,3 ,66 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones Luis Lamarca, Nou Moles, València",€ 228.000,l-olivereta,3 ,133 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones Avenida Cid, La Fontsanta-Tres Forques, València",€ 107.000,l-olivereta,4 ,95 ,1 ,"Planta 5","Ascensor",Balcón
"Casa unifamiliar 3 habitaciones, L'Olivereta, València",€ 240.000,l-olivereta,3 ,96 ,2 ,"No Ascensor","Balcón",Terraza
"Piso de tres habitaciones cuarta planta, Nou Moles, València",€ 110.000,l-olivereta,3 ,80 ,1 ,"Planta 4","No Ascensor",Balcón
"Casa adosada 7 habitaciones, buen estado, L'Olivereta, València",€ 899.000,l-olivereta,5+ ,633 ,2 ,"Lujo","Terraza",Trastero
"Piso de cuatro habitaciones segunda planta, Nou Moles, València",€ 235.000,l-olivereta,4 ,125 ,2 ,"Planta 2",Ascensor,
"Piso de tres habitaciones quinta planta, Nou Moles, València",€ 230.000,l-olivereta,3 ,105 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 184.000,l-olivereta,2 ,96 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de dos habitaciones segunda planta, L'Olivereta, València",€ 299.000,l-olivereta,2 ,100 ,2 ,"Planta 2",Ascensor,
"Piso de tres habitaciones primera planta, L'Olivereta, València",€ 240.000,l-olivereta,3 ,81 ,2 ,"Planta 1","No Ascensor",Balcón
"Piso de cuatro habitaciones sexta planta, Patraix, València",€ 310.000,l-olivereta,4 ,145 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones quinta planta, Nou Moles, València",€ 230.000,l-olivereta,3 ,105 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Plaza De La Colonia Española De Mejico, Soternes, València",€ 100.000,l-olivereta,2 ,66 ,1 ,"Planta 1",Terraza,
"Casa unifamiliar Carrer de Manolo Taberner, 8, Nou Moles, València",€ 1.000.000,l-olivereta,5+ ,499 ,2 ,Lujo,,
"Piso de tres habitaciones Calle Virgen de la Cabeza 60, Vara de Quart, València",€ 210.000,l-olivereta,3 ,95 ,1 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones buen estado, cuarta planta, Nou Moles, València",€ 220.000,l-olivereta,3 ,103 ,2 ,"Planta 4","Ascensor",Terraza
"Piso de una habitación buen estado, La Fontsanta-Tres Forques, València",€ 60.000,l-olivereta,1 ,45 ,1 ,No Ascensor,,
"Piso de tres habitaciones Calle Alcacer, Soternes, València",€ 185.000,l-olivereta,3 ,97 ,2 baños,,,
"Casa unifamiliar 3 habitaciones, L'Olivereta, València",€ 240.000,l-olivereta,3 ,96 ,2 ,"No Ascensor","Balcón",Terraza
"Piso de cuatro habitaciones segunda planta, Nou Moles, València",€ 235.000,l-olivereta,4 ,126 ,2 ,"Planta 2",Ascensor,
"Piso de cuatro habitaciones Av. del Cid 146, Soternes, València","€ 202.000
€ 215.000(-6,0%)",l-olivereta,4 ,130 ,2 ,"Planta B","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, Nou Moles, València",€ 170.000,l-olivereta,4 ,101 ,1 ,"Planta 1",Ascensor,
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 179.000,l-olivereta,2 ,81 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones entreplanta, Nou Moles, València",€ 150.000,l-olivereta,3 ,90 ,1 ,"Planta E","Ascensor",Balcón
"Piso de tres habitaciones segunda planta, L'Olivereta, València",€ 185.000,l-olivereta,3 ,96 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones entreplanta, La Fontsanta-Tres Forques, València",€ 160.000,l-olivereta,4 ,104 ,1 ,"Planta E","Ascensor",Balcón
"Piso de cuatro habitaciones Poeta Alberola, Nou Moles, València",€ 200.000,l-olivereta,4 ,120 ,2 ,"Planta 2",No Ascensor,
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 179.000,l-olivereta,2 ,82 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de cuatro habitaciones séptima planta, La Fontsanta-Tres Forques, València",€ 235.000,l-olivereta,4 ,118 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones primera planta, L'Olivereta, València",€ 240.000,l-olivereta,3 ,96 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso de tres habitaciones Luis Lamarca, Nou Moles, València",€ 228.000,l-olivereta,3 ,132 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones buen estado, segunda planta, La Fontsanta-Tres Forques, València",€ 50.100,l-olivereta,2 ,60 ,1 ,"Planta 2",No Ascensor,
"Chalet, muy buen estado, Soternes, València",€ 899.000,l-olivereta,5+ ,633 ,3+ ,"Lujo","No Ascensor",Balcón
"Piso de cuatro habitaciones tercera planta, L'Olivereta, València",€ 220.000,l-olivereta,4 ,115 ,2 ,"Planta 3",No Ascensor,
"Piso Calle de Jumilla, 10, La Fontsanta-Tres Forques, València",€ 59.300,l-olivereta,2 ,70 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de dos habitaciones Plaza MURCIA, La Fontsanta-Tres Forques, València",€ 34.400,l-olivereta,2 ,59 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 179.000,l-olivereta,2 ,82 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones quinta planta, Nou Moles, València",€ 230.000,l-olivereta,3 ,104 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones Plaza COLONIA ESPAÑOLA MEJICO, La Fontsanta-Tres Forques, València",€ 65.000,l-olivereta,3 ,60 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones 78 m², La Fontsanta-Tres Forques, València",€ 137.500,l-olivereta,3 ,78 ,1 baño,,,
"Piso Calle dels Jurats, La Fontsanta-Tres Forques, València",€ 150.000,l-olivereta,3 ,98 ,1 ,Ascensor,,
"Casa unifamiliar 3 habitaciones, L'Olivereta, València",€ 240.000,l-olivereta,3 ,97 ,2 ,"No Ascensor","Balcón",Terraza
"Piso Calle del Brasil, Nou Moles, València",€ 226.000,l-olivereta,4 ,91 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones Avda Cid, La Fontsanta-Tres Forques, València",€ 95.500,l-olivereta,3 ,87 ,1 ,"Planta B",Ascensor,
"Piso de una habitación segunda planta, Nou Moles, València",€ 150.000,l-olivereta,1 ,49 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Calle JUMILLA, La Fontsanta-Tres Forques, València",€ 59.300,l-olivereta,2 ,77 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones quinta planta, Vara de Quart, València",€ 155.000,l-olivereta,3 ,89 ,1 ,"Planta 5",Ascensor,
"Piso de dos habitaciones Calle Ceramista Ros, Vara de Quart, València",€ 210.000,l-olivereta,2 ,74 ,1 ,"Planta 8","Ascensor",Terraza
"Piso de dos habitaciones 94 m², Vara de Quart, València",€ 153.000,l-olivereta,2 ,94 ,2 ,Ascensor,,
"Piso de dos habitaciones Luz, La Llum, València",€ 145.000,l-olivereta,2 ,83 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones primera planta, L'Olivereta, València",€ 240.000,l-olivereta,3 ,96 ,2 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Avenida del Cid 118, Nou Moles, València",€ 175.000,l-olivereta,4 ,85 ,2 ,"Planta 9","Ascensor",Balcón
"Piso de tres habitaciones Luis Lamarca, Nou Moles, València",€ 228.000,l-olivereta,3 ,132 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 240.000,l-olivereta,2 ,86 ,1 ,"Planta 1","No Ascensor",Terraza
"Piso de dos habitaciones a reformar, segunda planta, La Fontsanta-Tres Forques, València",€ 27.900,l-olivereta,2 ,64 ,1 ,"Planta 2",No Ascensor,
"Piso de tres habitaciones Calle jurats, La Fontsanta-Tres Forques, València",€ 110.000,l-olivereta,3 ,71 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones 101 m², Nou Moles, València",€ 180.000,l-olivereta,4 ,101 ,1 ,"Ascensor","Balcón",Amueblado
"Piso de dos habitaciones Calle CONSELLER FRANCISCO BOSCH, La Fontsanta-Tres Forques, València",€ 74.000,l-olivereta,2 ,60 ,1 ,"Planta 2","No Ascensor",Balcón
"Casa unifamiliar Calle Antonio Machado, L'Olivereta, València",€ 330.000,l-olivereta,3 ,283 ,2 ,Terraza,,
"Piso de tres habitaciones quinta planta, Nou Moles, València",€ 230.000,l-olivereta,3 ,104 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de cuatro habitaciones Avda Cid, La Fontsanta-Tres Forques, València",€ 115.000,l-olivereta,4 ,95 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones buen estado, Nou Moles, València",€ 95.000,l-olivereta,3 ,72 ,1 ,Planta 1,,
"Piso de una habitación sexta planta, Nou Moles, València",€ 210.000,l-olivereta,1 ,92 ,1 ,"Planta 6",Ascensor,
"Piso Calle Torres, Nou Moles, València",€ 150.000,l-olivereta,3 ,80 ,2 ,"Planta 1",Ascensor,
"Piso de cuatro habitaciones segunda planta, Nou Moles, València",€ 260.000,l-olivereta,4 ,155 ,2 ,"Planta 2","Ascensor",Trastero
"Piso de tres habitaciones 110 m², La Llum, València",€ 180.000,l-olivereta,3 ,110 ,2 ,Ascensor,,
"Piso de tres habitaciones entreplanta, L'Olivereta, València",€ 140.000,l-olivereta,3 ,100 ,1 ,"Planta E",Ascensor,
"Piso de una habitación nuevo, Nou Moles, València",€ 180.000,l-olivereta,1 ,135 ,2 ,"Ascensor",Balcón,
"Piso de tres habitaciones Luis Lamarca, Nou Moles, València",€ 228.000,l-olivereta,3 ,133 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones buen estado, primera planta, L'Olivereta, València",€ 220.000,l-olivereta,3 ,96 ,2 ,"Planta 1","No Ascensor",Terraza
"Piso de cuatro habitaciones 91 m², Nou Moles, València",€ 226.000,l-olivereta,4 ,91 ,2 ,"Ascensor",Trastero,
"Piso de dos habitaciones primera planta, L'Olivereta, València",€ 179.000,l-olivereta,2 ,81 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de dos habitaciones Calle San Juan Bosco, Orriols, València",€ 80.000,rascanya,2 ,51 ,1 ,No Ascensor,,
"Casa unifamiliar 4 habitaciones, buen estado, Sant Llorenç, València",€ 995.000,rascanya,4 ,274 ,3 ,"Lujo","No Ascensor",Terraza
"Piso de una habitación muy buen estado, Torrefiel, València",€ 186.000,rascanya,1 ,101 ,2 baños,,,
"Piso de una habitación 116 m², Torrefiel, València",€ 195.000,rascanya,1 ,116 ,2 ,Terraza,,
"Casa adosada Calle Padre Viñas, Orriols, València",€ 370.000,rascanya,4 ,180 ,2 baños,,,
"Piso de cuatro habitaciones Calle Padre Viñas, Orriols, València",€ 69.500,rascanya,4 ,66 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones a reformar, tercera planta, Sant Llorenç, València",€ 68.500,rascanya,3 ,56 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones Calle Rio Genil, Poble Nou, València",€ 91.000,rascanya,3 ,88 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones 80 m², Orriols, València",€ 160.000,rascanya,3 ,80 ,1 ,"Ascensor",Balcón,
"Casa unifamiliar 4 habitaciones, Sant Llorenç, València",€ 995.000,rascanya,4 ,274 ,3+ ,"Lujo",Terraza,
"Piso de tres habitaciones Calle Arquitecto Rodríguez, Orriols, València",€ 39.000,rascanya,3 ,75 ,1 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones buen estado, segunda planta, Orriols, València",€ 155.000,rascanya,3 ,90 ,2 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones segunda planta, Torrefiel, València",€ 66.000,rascanya,3 ,66 ,1 ,"Planta 2","No Ascensor",Balcón
"Piso de una habitación 7 m², Torrefiel, València",€ 137.000,rascanya,1 ,7 ,1 ,Balcón,,
"Piso de tres habitaciones Conde De Lumiares, Orriols, València",€ 180.000,rascanya,3 ,81 ,1 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones Calle Agustin Lara, Orriols, València",€ 112.000,rascanya,3 ,90 ,1 ,"Planta 3",No Ascensor,
"Casa unifamiliar Constitucion, Orriols, València",€ 320.000,rascanya,5 ,416 ,2 ,"No Ascensor","Terraza",Trastero
"Piso de tres habitaciones Calle DUQUE DE MANDAS 20, Orriols, València",€ 65.000,rascanya,3 ,69 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones quinta planta, Orriols, València",€ 135.000,rascanya,3 ,80 ,1 ,"Planta 5","Ascensor",Balcón
"Piso de cuatro habitaciones Valladolid, Sant Llorenç, València",€ 620.000,rascanya,4 ,160 ,3 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones Calle Doctor Navarro Gil, Torrefiel, València","€ 80.000
€ 89.000(-10,1%)",rascanya,3 ,57 ,1 ,No Ascensor,,
"Piso de una habitación Calle Alcañiz, Torrefiel, València",€ 155.000,rascanya,1 ,42 ,1 ,No Ascensor,,
"Piso de una habitación 45 m², Torrefiel, València",€ 125.000,rascanya,1 ,45 ,1 ,"No Ascensor",Amueblado,
"Piso Calle de Pere Cabanes, Torrefiel, València",€ 157.000,rascanya,3 ,76 ,1 ,"Planta 4",Ascensor,
"Piso de tres habitaciones 63 m², Torrefiel, València",€ 115.000,rascanya,3 ,63 ,1 ,Balcón,,
"Piso de tres habitaciones entreplanta, Torrefiel, València",€ 165.000,rascanya,3 ,90 ,2 ,"Planta E","Ascensor",Balcón
"Piso de una habitación 42 m², Torrefiel, València",€ 155.000,rascanya,1 ,42 ,1 ,"No Ascensor",Amueblado,
"Piso de una habitación 65 m², Torrefiel, València",€ 155.000,rascanya,1 ,65 ,1 ,"Ascensor",Balcón,
"Piso de cuatro habitaciones Calle Duque De Mandas, Orriols, València",€ 48.500,rascanya,4 ,64 ,1 ,"Planta 4",No Ascensor,
"Piso de tres habitaciones a reformar, quinta planta, Orriols, València",€ 69.500,rascanya,3 ,66 ,1 ,"Planta 5",No Ascensor,
"Piso Carrer del Comte de Torrefiel, 70, Torrefiel, València",€ 165.000,rascanya,3 ,87 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones Calle San Juan Bosco, Orriols, València",€ 97.000,rascanya,2 ,64 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones cuarta planta, Poble Nou, València",€ 157.000,rascanya,3 ,68 ,1 ,"Planta 4","Ascensor",Balcón
"Piso Carrer de Pere Cabanes, 56, Torrefiel, València",€ 160.000,rascanya,3 ,81 ,1 ,"Planta 3",Ascensor,
"Casa unifamiliar Constitucion, Orriols, València",€ 320.000,rascanya,5 ,415 ,2 ,"No Ascensor","Terraza",Trastero
"Piso de dos habitaciones Calle Duque De Mandas, Orriols, València",€ 87.000,rascanya,2 ,71 ,1 ,"Planta 3",No Ascensor,
"Piso de tres habitaciones Calle PADRE VIÑAS, Orriols, València",€ 47.300,rascanya,3 ,75 ,1 ,"Planta 4",No Ascensor,
"Piso de dos habitaciones Calle Daroca, Orriols, València",€ 88.000,rascanya,2 ,70 ,1 ,"No Ascensor","Terraza",Amueblado
"Piso de cuatro habitaciones Calle DUQUE DE MANDA 22, Orriols, València",€ 48.500,rascanya,4 ,66 ,1 ,"Planta 4",No Ascensor,
"Piso de cuatro habitaciones 106 m², Torrefiel, València",€ 217.000,rascanya,4 ,106 ,2 ,Ascensor,,
"Ático buen estado, 145 m², Sant Llorenç, València",€ 559.000,rascanya,3 ,145 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Calle Arquitecto Rodriguez, Sant Llorenç, València",€ 49.000,rascanya,3 ,88 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de cuatro habitaciones 92 m², Torrefiel, València",€ 125.000,rascanya,4 ,92 ,1 ,Balcón,,
"Piso de tres habitaciones 89 m², Benicalap, València",€ 155.000,rascanya,3 ,89 ,1 ,"Ascensor",Balcón,
"Piso Calle de Reig Genoves, Sant Antoni, València",€ 225.000,rascanya,4 ,112 ,2 ,"Planta 5","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones buen estado, quinta planta, Orriols, València",€ 75.000,rascanya,2 ,66 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de tres habitaciones Calle San Juan de la Peña, Orriols, València",€ 54.000,rascanya,3 ,82 ,1 ,"Planta 5","No Ascensor",Balcón
"Piso de tres habitaciones Calle San Juan de la Peña, Orriols, València",€ 75.000,rascanya,3 ,77 ,1 ,"Planta 2",No Ascensor,
"Piso de cuatro habitaciones Primado Reig, Orriols, València",€ 299.000,rascanya,4 ,141 ,2 ,"Planta 8","Ascensor",Balcón
"Piso de tres habitaciones Calle Duque De Mandas, Orriols, València",€ 65.000,rascanya,3 ,68 ,1 ,"Planta 3",No Ascensor,
"Piso de tres habitaciones Calle Arquitecto Rodriguez, Orriols, València",€ 68.500,rascanya,3 ,56 ,1 ,"Planta 3",No Ascensor,
"Piso buen estado, Orriols, València",€ 212.000,rascanya,5 ,102 ,1 ,"Ascensor",Amueblado,
"Piso de tres habitaciones cuarta planta, Torrefiel, València",€ 145.000,rascanya,3 ,85 ,1 ,"Planta 4",No Ascensor,
"Piso de tres habitaciones Calle San Juan Bosco, Orriols, València",€ 74.000,rascanya,3 ,88 ,1 ,"Planta 1","No Ascensor",Terraza
"Piso de tres habitaciones Calle Alcañiz, Torrefiel, València",€ 125.000,rascanya,3 ,119 ,1 ,"Planta 5",No Ascensor,
"Piso de cuatro habitaciones Calle Alcañiz, Torrefiel, València",€ 125.000,rascanya,4 ,119 ,1 ,"Planta 5",No Ascensor,
"Piso Calle alvaro de bazan, Jaume Roig, València",€ 1.100.000,el-pla-del-real,5 ,230 ,3+ ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones buen estado, segunda planta, Mestalla, València",€ 769.500,el-pla-del-real,4 ,169 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de dos habitaciones octava planta, Mestalla, València",€ 430.000,el-pla-del-real,2 ,107 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de cuatro habitaciones Doctor Ferran, Mestalla, València",€ 672.000,el-pla-del-real,4 ,258 ,3 ,"Ascensor",Terraza,
"Piso Calle ALVARO DE BAZAN, Jaume Roig, València",€ 580.000,el-pla-del-real,5 ,196 ,3 ,"Planta 6","Ascensor",Balcón
"Piso de cuatro habitaciones Alameda, Exposició, València",€ 1.400.000,el-pla-del-real,4 ,218 ,3+ ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones Alameda, Mestalla, València",€ 950.000,el-pla-del-real,4 ,259 ,3 ,"Lujo","Ascensor",Balcón
"Piso buen estado, octava planta, Exposició, València",€ 390.000,el-pla-del-real,3 ,99 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de cuatro habitaciones Doctor Ferran, Mestalla, València",€ 650.000,el-pla-del-real,4 ,227 ,3 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones 11, Exposició, València",€ 1.100.000,el-pla-del-real,4 ,298 ,3 ,"Planta 11","Lujo",Ascensor
"Piso de cuatro habitaciones 12, Exposició, València",€ 940.000,el-pla-del-real,4 ,191 ,3 ,"Planta 12","Lujo",Ascensor
"Piso de cuatro habitaciones Alameda, Exposició, València",€ 1.150.000,el-pla-del-real,4 ,185 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones buen estado, tercera planta, Jaume Roig, València",€ 800.000,el-pla-del-real,4 ,200 ,2 ,"Planta 3","Lujo",Ascensor
"Piso Alameda, Exposició, València",€ 1.300.000,el-pla-del-real,5+ ,390 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso de una habitación Cardenal Benlloch, Mestalla, València",€ 236.000,el-pla-del-real,1 ,85 ,1 ,"Planta 4",Ascensor,
"Piso de una habitación buen estado, Mestalla, València",€ 197.000,el-pla-del-real,1 ,54 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones buen estado, segunda planta, Mestalla, València",€ 450.000,el-pla-del-real,3 ,92 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones buen estado, séptima planta, Ciutat Universitària, València",€ 500.000,el-pla-del-real,4 ,104 ,2 ,"Planta 1","Lujo",No Ascensor
"Piso de tres habitaciones arquitecto mora, Mestalla, València",€ 720.000,el-pla-del-real,3 ,200 ,2 ,"Lujo","Ascensor",Balcón
"Piso de tres habitaciones tercera planta, Mestalla, València",€ 140.000,el-pla-del-real,3 ,74 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de la Legión Española, Exposició, València",€ 1.700.000,el-pla-del-real,5 ,358 ,3+ ,"Planta 11","Lujo",Ascensor
"Piso Blasco Ibañez, Exposició, València",€ 850.000,el-pla-del-real,5+ ,321 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de cuatro habitaciones séptima planta, Exposició, València",€ 1.150.000,el-pla-del-real,4 ,167 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones Avenida Blasco Ibáñez 24, Exposició, València",€ 535.000,el-pla-del-real,5 ,180 ,2 ,"Planta 9",Ascensor,
"Piso de dos habitaciones Gaviotas, El Perellonet, València",€ 290.000,pobles-del-sud,2 ,90 ,1 ,"Planta 3","Ascensor",Balcón
"Piso Carrer del Pintor Joan Miro, La Torre, València",€ 175.000,pobles-del-sud,3 ,95 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de cuatro habitaciones Gola Del Puchol, El Saler, València",€ 250.000,pobles-del-sud,4 ,145 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones Quilla, El Perellonet, València",€ 139.900,pobles-del-sud,2 ,109 ,2 ,"Ascensor","Terraza",Amueblado
"Piso de dos habitaciones paseo de las goles, El Perellonet, València",€ 175.000,pobles-del-sud,2 ,64 ,1 ,"Planta 1","Ascensor",Terraza
"Casa unifamiliar Calle Avenida Real de Madrid, Faitanar, València",€ 749.000,pobles-del-sud,5+ ,523 ,3+ ,Terraza,,
"Piso de tres habitaciones buen estado, primera planta, El Forn d'Alcedo, València",€ 149.900,pobles-del-sud,3 ,95 ,2 ,"Planta 1",Ascensor,
"Casa unifamiliar Calle Algar Del Palancia, La Torre, València",€ 240.000,pobles-del-sud,4 ,167 ,3 ,No Ascensor,,
"Casa unifamiliar Calle Vicente Puchol s/n, El Castellar-L'Oliveral, València",€ 170.000,pobles-del-sud,3 ,155 ,1 ,Terraza,,
"Casa unifamiliar Casa Molina, Pinedo, València",€ 290.000,pobles-del-sud,5 ,210 ,2 ,"No Ascensor","Balcón",Terraza
"Casa unifamiliar Avenida los Pinares, El Saler, València",€ 350.000,pobles-del-sud,4 ,144 ,3 ,"Balcón",Parcialmente amueblado,
"Casa unifamiliar 4 habitaciones, Faitanar, València",€ 120.000,pobles-del-sud,4 ,176 ,2 ,No Ascensor,,
"Piso buen estado, segunda planta, El Perellonet, València",€ 300.000,pobles-del-sud,3 ,93 ,1 ,"Planta 2","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones Avenida Gaviotas, El Perellonet, València",€ 194.800,pobles-del-sud,3 ,99 ,1 ,"Planta 1","No Ascensor",Balcón
"Casa unifamiliar 4 habitaciones, La Torre, València",€ 375.000,pobles-del-sud,4 ,139 ,3 ,"No Ascensor","Balcón",Terraza
"Piso de tres habitaciones Calle Castillo De Enguera, La Torre, València",€ 67.500,pobles-del-sud,3 ,66 ,1 ,"Planta 3",No Ascensor,
"Piso de tres habitaciones 115 m², El Perellonet, València",€ 250.000,pobles-del-sud,3 ,115 ,2 ,"Ascensor","Terraza",Trastero
"Piso de tres habitaciones Pinares Los, El Saler, València",€ 219.000,pobles-del-sud,3 ,90 ,1 ,"No Ascensor","Terraza",Trastero
"Piso de dos habitaciones segunda planta, El Forn d'Alcedo, València",€ 160.000,pobles-del-sud,2 ,94 ,1 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones buen estado, segunda planta, El Perellonet, València",€ 142.999,pobles-del-sud,3 ,68 ,1 ,"Planta 2",Ascensor,
"Casa adosada, muy buen estado, El Forn d'Alcedo, València",€ 230.000,pobles-del-sud,4 ,176 ,3 ,"No Ascensor","Balcón",Sólo cocina amueblada
"Piso de dos habitaciones a reformar, tercera planta, Faitanar, València",€ 36.900,pobles-del-sud,2 ,70 ,1 ,"Planta 3",No Ascensor,
"Piso Sotavento, 7, El Perellonet, València",€ 142.999,pobles-del-sud,3 ,74 ,1 ,"Planta 2","Ascensor",Balcón
"Casa rústica Calle de Vicente Puchol, El Castellar-L'Oliveral, València",€ 170.000,pobles-del-sud,3 ,155 ,1 ,"No Ascensor",Terraza,
"Chalet dels dofins, El Perellonet, València",€ 1.500.000,pobles-del-sud,5+ ,560 ,3+ ,"Lujo","No Ascensor",Terraza
"Casa unifamiliar 1 habitaciones, El Forn d'Alcedo, València",€ 220.000,pobles-del-sud,1 ,334 ,1 ,"No Ascensor",Terraza,
"Piso de cuatro habitaciones tercera planta, La Torre, València",€ 147.000,pobles-del-sud,4 ,143 ,2 ,"Planta 3","Ascensor",Balcón
"Piso buen estado, segunda planta, El Castellar-L'Oliveral, València",€ 195.000,pobles-del-sud,3 ,130 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Quilla, El Perellonet, València",€ 139.900,pobles-del-sud,2 ,110 ,2 ,"Ascensor","Terraza",Amueblado
"Casa unifamiliar Avenida Real de Madrid, La Torre, València",€ 225.200,pobles-del-sud,3 ,139 ,1 baño,,,
